;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;LISTA DE PRECIOS VEHÍCULOS NUEVOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Nş 06 - 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1 de junio de 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Tope CE;;;2,5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;VEHÍCULOS PASAJEROS;LCDV;CIT;; PRECIO LISTA ;;; TODO MEDIO DE PAGO ;;;;; CRÉDITO CONVENCIONAL ;;;;;; COMPRA INTELIGENTE ;;;;;;" ? Precio 
Lista M-1 ";" ? Precio 
TMP M-1 ";" ? Precio 
CC M-1 ";" ? Precio 
CI M-1 ";; Margen Red ; Costo CE C/IVA ; Factura Neta ;;;;;;;
KEY MCV;;;;;; CON IVA ; SIN IVA ;; BONO CON IVA ; APORTE CE ; APORTE STELLANTIS ; PRECIO PROMO ;; BONO CON IVA ; APORTE CE ; APORTE STELLANTIS ; APORTE FINANCIERA ; PRECIO PROMO ;; BONO CON IVA ; APORTE CE ; APORTE STELLANTIS ; APORTE FINANCIERA ; PRECIO PROMO ;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;C3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C3 Puretech 82 Live Pack;;C3 Live Pack Gasolina 82HP MT;1CSBSUDMY5N0A0B3198;CT8669E60622S01-7;; $12.890.000 ; $10.831.933 ;; $1.400.000 ; $322.250 ; $1.077.750 ; $11.490.000 ;; $3.200.000 ; $322.250 ; $1.077.750 ; $1.800.000 ; $9.690.000 ;; $4.200.000 ; $322.250 ; $1.077.750 ; $2.800.000 ; $8.690.000 ;;ISO;ISO;ISO;ISO;;9%; $11.729.900 ; $9.857.059 ;;;;;;;
C3 Live Pack Gasolina 96HP MT;;C3 Live Pack Gasolina 96HP MT;1CSBSUD425J0A0B7000;CT10477E60326S02-0;; $12.890.000 ; $10.831.933 ;; $1.600.000 ; $322.250 ; $1.277.750 ; $11.290.000 ;; $3.000.000 ; $322.250 ; $1.277.750 ; $1.400.000 ; $9.890.000 ;; $4.000.000 ; $322.250 ; $1.277.750 ; $2.400.000 ; $8.890.000 ;;ISO;ISO;+$200.000;+$200.000;;9%; $11.729.900 ; $9.857.059 ;;;;;;;
C3 Puretech 82 Feel;;C3 Feel Gasolina 82HP MT;1CSBSUDMY5N0A0B3197;CT8669E60622S01-7;; $13.690.000 ; $11.504.202 ;; $1.500.000 ; $342.250 ; $1.157.750 ; $12.190.000 ;; $3.300.000 ; $342.250 ; $1.157.750 ; $1.800.000 ; $10.390.000 ;; $4.300.000 ; $342.250 ; $1.157.750 ; $2.800.000 ; $9.390.000 ;;ISO;ISO;ISO;ISO;;9%; $12.457.900 ; $10.468.824 ;;;;;;;
C3 Feel Gasolina 96HP MT;;C3 Feel Gasolina 96HP MT;1CSBSUD425J0A0B7392;CT10477E60326S00-1;; $13.690.000 ; $11.504.202 ;; $1.500.000 ; $342.250 ; $1.157.750 ; $12.190.000 ;; $3.100.000 ; $342.250 ; $1.157.750 ; $1.600.000 ; $10.590.000 ;; $4.100.000 ; $342.250 ; $1.157.750 ; $2.600.000 ; $9.590.000 ;;ISO;ISO;+$200.000;+$200.000;;9%; $12.457.900 ; $10.468.824 ;;;;;;;
C3 Turbo 125 CVT You;;C3 YOU Turbo 125HP AT;1CSBSUHV2ZNXB4B4000;CT9651T3C0924S00-8;; $16.590.000 ; $13.941.176 ;; $900.000 ; $414.750 ; $485.250 ; $15.690.000 ;; $2.600.000 ; $414.750 ; $485.250 ; $1.700.000 ; $13.990.000 ;; $3.600.000 ; $414.750 ; $485.250 ; $2.700.000 ; $12.990.000 ;;ISO;ISO;+$100.000;+$100.000;;9%; $15.096.900 ; $12.686.471 ;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;BASALT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Basalt Turbo 125 CVT SHINE;;Basalt Shine Turbo 125HP AT;1CSFA5KV2ZNXA0B0209;CT9692T3C1024S00-0;; $15.690.000 ; $13.184.874 ;; $700.000 ; $350.000 ; $350.000 ; $14.990.000 ;; $1.200.000 ; $350.000 ; $350.000 ; $500.000 ; $14.490.000 ;; $1.700.000 ; $350.000 ; $350.000 ; $1.000.000 ; $13.990.000 ;;ISO;ISO;ISO;ISO;;9%; $14.277.900 ; $11.998.235 ;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;C4 MCA;;;;;;;;;;;;;;;;;;;;;;;; -       ;;;;; -       ;; -       ;;;;;;;
C4 MCA Hybrid 136 eDCT6 Plus;;C4 Plus Hybrid 136HP AT;1CLEA5KJHWJRA050209;CT9861E60225S00-6;; $24.590.000 ; $20.663.866 ;; $2.100.000 ; $614.750 ; $1.485.250 ; $22.490.000 ;; $2.900.000 ; $614.750 ; $1.485.250 ; $800.000 ; $21.690.000 ;; $3.400.000 ; $614.750 ; $1.485.250 ; $1.300.000 ; $21.190.000 ;;ISO;ISO;+$200.000;+$200.000;;9%; $22.376.900 ; $18.804.118 ;;;;;;;
C4 MCA Hybrid 136 eDCT6 Max;;C4 Max Hybrid 136HP AT;1CLEA5NJHWJRA050210;CT9861E60225S00-6;; $26.590.000 ; $22.344.538 ;; $2.100.000 ; $664.750 ; $1.435.250 ; $24.490.000 ;; $2.900.000 ; $664.750 ; $1.435.250 ; $800.000 ; $23.690.000 ;; $3.400.000 ; $664.750 ; $1.435.250 ; $1.300.000 ; $23.190.000 ;;ISO;ISO;+$200.000;+$200.000;;9%; $24.196.900 ; $20.333.529 ;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;NEW C3 Aircross;;;;;;;;;;;;;;;;;;;;;;;; -       ;;;;; -       ;; -       ;;;;;;;
C3 Aircross VTi 115 Feel Pack 5P;;C3 Aircross Feel Pack 5P Gasolina 115HP MT;1CSLSUEEF5J0A0B2202;CT9422E60124S00-9;; $16.190.000 ; $13.605.042 ;; $1.500.000 ; $404.750 ; $1.095.250 ; $14.690.000 ;; $2.800.000 ; $404.750 ; $1.095.250 ; $1.300.000 ; $13.390.000 ;; $3.400.000 ; $404.750 ; $1.095.250 ; $1.900.000 ; $12.790.000 ;;ISO;ISO;ISO;ISO;;9%; $14.732.900 ; $12.380.588 ;;;;;;;
C3 Aircross VTi 115 Feel Pack 7P;;C3 Aircross Feel Pack 7P Gasolina 115HP MT;1CSLSUEEF5J0A0B2201;CT9422E60225S01-2;; $17.290.000 ; $14.529.412 ;; $1.500.000 ; $432.250 ; $1.067.750 ; $15.790.000 ;; $3.300.000 ; $432.250 ; $1.067.750 ; $1.800.000 ; $13.990.000 ;; $4.000.000 ; $432.250 ; $1.067.750 ; $2.500.000 ; $13.290.000 ;;ISO;ISO;ISO;ISO;;9%; $15.733.900 ; $13.221.765 ;;;;;;;
C3 Aircross VTi 115 Shine 5P;;C3 Aircross Shine 5P Gasolina 115HP MT;1CSLSUHEF5J0A0B2203;CT9422E60124S00-9;; $16.790.000 ; $14.109.244 ;; $1.800.000 ; $419.750 ; $1.380.250 ; $14.990.000 ;; $3.100.000 ; $419.750 ; $1.380.250 ; $1.300.000 ; $13.690.000 ;; $3.600.000 ; $419.750 ; $1.380.250 ; $1.800.000 ; $13.190.000 ;;ISO;ISO;ISO;ISO;;9%; $15.278.900 ; $12.839.412 ;;;;;;;
C3 Aircross Turbo 125 CVT Shine 5P;;C3 Aircross Shine 5P Turbo 125HP AT;1CSLSUHV2ZNXA0B3237;[iban]-9;; $19.390.000 ; $16.294.118 ;; $1.700.000 ; $484.750 ; $1.215.250 ; $17.690.000 ;; $3.000.000 ; $484.750 ; $1.215.250 ; $1.300.000 ; $16.390.000 ;; $3.500.000 ; $484.750 ; $1.215.250 ; $1.800.000 ; $15.890.000 ;;ISO;ISO;ISO;ISO;;9%; $17.644.900 ; $14.827.647 ;;;;;;;
C3 Aircross Turbo 125 CVT Shine 7P;;C3 Aircross Shine 7P Turbo 125HP AT;1CSLSUHV2ZNXA0B3241;CT9573T3C0724S00-4;; $20.490.000 ; $17.218.487 ;; $1.700.000 ; $512.250 ; $1.187.750 ; $18.790.000 ;; $3.500.000 ; $512.250 ; $1.187.750 ; $1.800.000 ; $16.990.000 ;; $4.200.000 ; $512.250 ; $1.187.750 ; $2.500.000 ; $16.290.000 ;;ISO;ISO;ISO;ISO;;9%; $18.645.900 ; $15.668.824 ;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;C5 Aircross;;;;;;;;;;;;;;;;;;;;;;;; -       ;;;;; -       ;; -       ;;;;;;;
;;C5 Aircross Feel Pack Diesel 130HP AT;1CCESYTMK1JRA061275;CT8284E60421S00-1;; $26.990.000 ; $22.680.672 ;; $1.000.000 ; $500.000 ; $500.000 ; $25.990.000 ;; $1.900.000 ; $500.000 ; $500.000 ; $900.000 ; $25.090.000 ;; $2.300.000 ; $500.000 ; $500.000 ; $1.300.000 ; $24.690.000 ;;ISO;ISO;ISO;ISO;;9%; $24.560.900 ; $20.639.412 ;;;;;;;
;;C5 Aircross Shine Diesel 130HP AT;1CCESYVMK1JRA070193;CT8284E60421S00-1;; $30.990.000 ; $26.042.017 ;; $1.000.000 ; $500.000 ; $500.000 ; $29.990.000 ;; $1.900.000 ; $500.000 ; $500.000 ; $900.000 ; $29.090.000 ;; $2.300.000 ; $500.000 ; $500.000 ; $1.300.000 ; $28.690.000 ;;ISO;ISO;ISO;ISO;;9%; $28.200.900 ; $23.698.235 ;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;BERLINGO MULTISPACE MCA;;;;;;;;;;;;;;;;;;;;;;;; -       ;;;;; -       ;; -       ;;;;;;;
Berlingo MCA Multispace XL BlueHDi 100 Feel;;Berlingo Multispace MCA Plus XL Diesel 100HP MT;1CK9CLSMNKJRA070269;CT9512E60524S00-4;; $23.090.000 ; $19.403.361 ;; $2.100.000 ; $577.250 ; $1.522.750 ; $20.990.000 ;; $3.200.000 ; $577.250 ; $1.522.750 ; $1.100.000 ; $19.890.000 ;; $3.600.000 ; $577.250 ; $1.522.750 ; $1.500.000 ; $19.490.000 ;;ISO;ISO;ISO;ISO;;9%; $21.011.900 ; $17.657.059 ;;;;;;;
Berlingo MCA Multispace XL BlueHDi 130 EAT8 Feel;;Berlingo Multispace MCA Plus XL Diesel 130HP AT;1CK9CLSMK1JRA070269;CT9515E60524S00-0;; $25.090.000 ; $21.084.034 ;; $2.100.000 ; $627.250 ; $1.472.750 ; $22.990.000 ;; $3.200.000 ; $627.250 ; $1.472.750 ; $1.100.000 ; $21.890.000 ;; $3.600.000 ; $627.250 ; $1.472.750 ; $1.500.000 ; $21.490.000 ;;ISO;ISO;ISO;ISO;;9%; $22.831.900 ; $19.186.471 ;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
